"Aluminum, Al","Zinc, Zn","Magnesium, Mg","Copper, Cu","Silicon, Si","Iron, Fe","Manganese, Mn","Titanium, Ti","Chromium, Cr","Nickel, Ni",Tensile Strength
75,0,5,0,0,0,5,0,10,5,0.8444617645637436
75,0,5,0,0,0,5,0,15,0,0.8493019836794056
75,0,5,0,0,0,5,5,0,10,0.830223578348395
75,0,5,0,0,0,5,5,5,5,0.8331208928671081
75,0,5,0,0,0,5,5,10,0,0.8379611119827699
75,0,5,0,0,0,5,10,0,5,0.830223578348395
75,0,5,0,0,0,5,10,5,0,0.8379611119827699
75,0,5,0,0,0,5,15,0,0,0.835063797464057
75,0,5,0,0,0,10,0,0,10,0.8254397055369583
75,0,5,0,0,0,10,0,5,5,0.8444617645637436
75,0,5,0,0,0,10,0,10,0,0.8493019836794056
75,0,5,0,0,0,10,5,0,5,0.830223578348395
75,0,5,0,0,0,10,5,5,0,0.8379611119827699
75,0,5,0,0,0,10,10,0,0,0.835063797464057
75,0,5,0,0,0,15,0,0,5,0.8254397055369583
75,0,5,0,0,0,15,0,5,0,0.8493019836794056
75,0,5,0,0,0,15,5,0,0,0.835063797464057
75,0,5,0,0,0,20,0,0,0,0.8302799246526201
75,0,5,0,0,5,0,0,0,15,0.8566501217794266
75,0,5,0,0,5,0,0,5,10,0.8327238769617672
75,0,5,0,0,5,0,0,10,5,0.8327238769617672
75,0,5,0,0,5,0,0,15,0,0.8286716004928409
75,0,5,0,0,5,0,5,0,10,0.8650904098837155
75,0,5,0,0,5,0,5,5,5,0.8375584640029057
75,0,5,0,0,5,0,5,10,0,0.8281921698613155
75,0,5,0,0,5,0,10,0,5,0.8650904098837155
75,0,5,0,0,5,0,10,5,0,0.8281921698613155
75,0,5,0,0,5,0,15,0,0,0.8649752642260664
75,0,5,0,0,5,5,0,0,10,0.8372058288535787
75,0,5,0,0,5,5,0,5,5,0.8255749658297742
75,0,5,0,0,5,5,0,10,0,0.821522689360848
75,0,5,0,0,5,5,5,0,5,0.8845721133880957
75,0,5,0,0,5,5,5,5,0,0.8585037427441757
75,0,5,0,0,5,5,10,0,0,0.8964512057974229
75,0,5,0,0,5,10,0,0,5,0.8372058288535787
75,0,5,0,0,5,10,0,5,0,0.821522689360848
75,0,5,0,0,5,10,5,0,0,0.8964512057974229
75,0,5,0,0,5,15,0,0,0,0.8424047008685934
75,0,5,0,0,10,0,0,0,10,0.8566501217794266
75,0,5,0,0,10,0,0,5,5,0.8327238769617672
75,0,5,0,0,10,0,0,10,0,0.8286716004928409
75,0,5,0,0,10,0,5,0,5,0.8650904098837155
75,0,5,0,0,10,0,5,5,0,0.8281921698613155
75,0,5,0,0,10,0,10,0,0,0.8649752642260664
75,0,5,0,0,10,5,0,0,5,0.8372058288535787
75,0,5,0,0,10,5,0,5,0,0.821522689360848
75,0,5,0,0,10,5,5,0,0,0.8964512057974229
75,0,5,0,0,10,10,0,0,0,0.8424047008685934
75,0,5,0,0,15,0,0,0,5,0.8566501217794266
75,0,5,0,0,15,0,0,5,0,0.8286716004928409
75,0,5,0,0,15,0,5,0,0,0.8649752642260664
75,0,5,0,0,15,5,0,0,0,0.8424047008685934
75,0,5,0,0,20,0,0,0,0,0.8618489937944415
75,0,5,0,5,0,0,0,0,15,1.0573416229035901
75,0,5,0,5,0,0,0,5,10,1.0421915988360164
75,0,5,0,5,0,0,0,10,5,1.0421915988360164
75,0,5,0,5,0,0,0,15,0,1.0421915988360164
75,0,5,0,5,0,0,5,0,10,1.043452248478016
75,0,5,0,5,0,0,5,5,5,1.0274380685404596
75,0,5,0,5,0,0,5,10,0,1.0207383533888055
75,0,5,0,5,0,0,10,0,5,1.043452248478016
75,0,5,0,5,0,0,10,5,0,1.0207383533888055
75,0,5,0,5,0,0,15,0,0,1.036752533326362
75,0,5,0,5,0,5,0,0,10,0.973830305038153
75,0,5,0,5,0,5,0,5,5,0.9946111861358743
75,0,5,0,5,0,5,0,10,0,0.9985343414847456
75,0,5,0,5,0,5,5,0,5,1.0229168105773343
75,0,5,0,5,0,5,5,5,0,1.036534408620401
75,0,5,0,5,0,5,10,0,0,1.0268399659262055
75,0,5,0,5,0,10,0,0,5,0.973830305038153
75,0,5,0,5,0,10,0,5,0,0.9985343414847456
75,0,5,0,5,0,10,5,0,0,1.0268399659262055
75,0,5,0,5,0,15,0,0,0,0.9777534603870244
75,0,5,0,5,5,0,0,0,10,1.028027736056969
75,0,5,0,5,5,0,0,5,5,0.9984455152685802
75,0,5,0,5,5,0,0,10,0,0.994393238799654
75,0,5,0,5,5,0,5,0,5,1.057520232495956
75,0,5,0,5,5,0,5,5,0,1.0220509480595517
75,0,5,0,5,5,0,10,0,0,1.0574050868383071
75,0,5,0,5,5,5,0,0,5,0.9622127184142873
75,0,5,0,5,5,5,0,5,0,0.9660127254895368
75,0,5,0,5,5,5,5,0,0,1.0735476970798425
75,0,5,0,5,5,10,0,0,0,0.967411590429302
75,0,5,0,5,10,0,0,0,5,1.028027736056969
75,0,5,0,5,10,0,0,5,0,0.994393238799654
75,0,5,0,5,10,0,5,0,0,1.0574050868383071
75,0,5,0,5,10,5,0,0,0,0.967411590429302
75,0,5,0,5,15,0,0,0,0,1.0332266080719839
75,0,5,0,10,0,0,0,0,10,1.0573416229035901
75,0,5,0,10,0,0,0,5,5,1.0421915988360164
75,0,5,0,10,0,0,0,10,0,1.0421915988360164
75,0,5,0,10,0,0,5,0,5,1.043452248478016
75,0,5,0,10,0,0,5,5,0,1.0207383533888055
75,0,5,0,10,0,0,10,0,0,1.036752533326362
75,0,5,0,10,0,5,0,0,5,0.9741264228068125
75,0,5,0,10,0,5,0,5,0,0.9973586810277115
75,0,5,0,10,0,5,5,0,0,1.0256643054691714
75,0,5,0,10,0,10,0,0,0,0.97657779992999
75,0,5,0,10,5,0,0,0,5,1.028027736056969
75,0,5,0,10,5,0,0,5,0,0.994393238799654
75,0,5,0,10,5,0,5,0,0,1.0574050868383071
75,0,5,0,10,5,5,0,0,0,0.9661358737631587
75,0,5,0,10,10,0,0,0,0,1.0332266080719839
75,0,5,0,15,0,0,0,0,5,1.0573416229035901
75,0,5,0,15,0,0,0,5,0,1.0421915988360164
75,0,5,0,15,0,0,5,0,0,1.036752533326362
75,0,5,0,15,0,5,0,0,0,0.97657779992999
75,0,5,0,15,5,0,0,0,0,1.0329264394446558
75,0,5,0,20,0,0,0,0,0,1.0573416229035901
75,0,5,5,0,0,0,0,0,15,0.6148383187468374
75,0,5,5,0,0,0,0,5,10,0.676291908152484
75,0,5,5,0,0,0,0,10,5,0.676291908152484
75,0,5,5,0,0,0,0,15,0,0.6748870703662854
75,0,5,5,0,0,0,5,0,10,0.6510304367819332
75,0,5,5,0,0,0,5,5,5,0.7041273894656054
75,0,5,5,0,0,0,5,10,0,0.6966022105887996
75,0,5,5,0,0,0,10,0,5,0.6510304367819332
75,0,5,5,0,0,0,10,5,0,0.6966022105887996
75,0,5,5,0,0,0,15,0,0,0.6393695540019256
75,0,5,5,0,0,5,0,0,10,0.6272863946923901
75,0,5,5,0,0,5,0,5,5,0.6759604110522558
75,0,5,5,0,0,5,0,10,0,0.6784533601125178
75,0,5,5,0,0,5,5,0,5,0.6965383985103997
75,0,5,5,0,0,5,5,5,0,0.7335504623676461
75,0,5,5,0,0,5,10,0,0,0.6970778209778296
75,0,5,5,0,0,10,0,0,5,0.6272863946923901
75,0,5,5,0,0,10,0,5,0,0.6784533601125178
75,0,5,5,0,0,10,5,0,0,0.6970778209778296
75,0,5,5,0,0,15,0,0,0,0.6285762387281396
75,0,5,5,0,5,0,0,0,10,0.5156787919188546
75,0,5,5,0,5,0,0,5,5,0.5545063946250844
75,0,5,5,0,5,0,0,10,0,0.554236816056991
75,0,5,5,0,5,0,5,0,5,0.5858794398706962
75,0,5,5,0,5,0,5,5,0,0.6012651542217806
75,0,5,5,0,5,0,10,0,0,0.580900231743263
75,0,5,5,0,5,5,0,0,5,0.5273298878243194
75,0,5,5,0,5,5,0,5,0,0.5607871740482245
75,0,5,5,0,5,5,5,0,0,0.6537898364306051
75,0,5,5,0,5,10,0,0,0,0.5314317164219069
75,0,5,5,0,10,0,0,0,5,0.5156787919188546
75,0,5,5,0,10,0,0,5,0,0.554236816056991
75,0,5,5,0,10,0,5,0,0,0.580900231743263
75,0,5,5,0,10,5,0,0,0,0.5314317164219069
75,0,5,5,0,15,0,0,0,0,0.518682003340422
75,0,5,5,5,0,0,0,0,10,0.7229974605710758
75,0,5,5,5,0,0,0,5,5,0.7382904799496443
75,0,5,5,5,0,0,0,10,0,0.743404304186916
75,0,5,5,5,0,0,5,0,5,0.7882557303684764
75,0,5,5,5,0,0,5,5,0,0.8121906122612721
75,0,5,5,5,0,0,10,0,0,0.7855748923560277
75,0,5,5,5,0,5,0,0,5,0.6619624918914573
75,0,5,5,5,0,5,0,5,0,0.6993727711126386
75,0,5,5,5,0,5,5,0,0,0.792845802855485
75,0,5,5,5,0,10,0,0,0,0.6683389573826272
75,0,5,5,5,5,0,0,0,5,0.5967964981950727
75,0,5,5,5,5,0,0,5,0,0.6299018614908329
75,0,5,5,5,5,0,5,0,0,0.7223920679894753
75,0,5,5,5,5,5,0,0,0,0.554869163927884
75,0,5,5,5,10,0,0,0,0,0.6134213295179097
75,0,5,5,10,0,0,0,0,5,0.7063597789118279
75,0,5,5,10,0,0,0,5,0,0.7253683370053658
75,0,5,5,10,0,0,5,0,0,0.7805739858041373
75,0,5,5,10,0,5,0,0,0,0.6366184414762871
75,0,5,5,10,5,0,0,0,0,0.6011745001586657
75,0,5,5,15,0,0,0,0,0,0.7125612587015633
75,0,5,10,0,0,0,0,0,10,0.6148383187468374
75,0,5,10,0,0,0,0,5,5,0.676291908152484
75,0,5,10,0,0,0,0,10,0,0.6748870703662854
75,0,5,10,0,0,0,5,0,5,0.6510304367819332
75,0,5,10,0,0,0,5,5,0,0.6966022105887996
75,0,5,10,0,0,0,10,0,0,0.6393695540019256
75,0,5,10,0,0,5,0,0,5,0.6272863946923901
75,0,5,10,0,0,5,0,5,0,0.6784533601125178
75,0,5,10,0,0,5,5,0,0,0.6970778209778296
75,0,5,10,0,0,10,0,0,0,0.6285762387281396
75,0,5,10,0,5,0,0,0,5,0.5156787919188546
75,0,5,10,0,5,0,0,5,0,0.554236816056991
75,0,5,10,0,5,0,5,0,0,0.580900231743263
75,0,5,10,0,5,5,0,0,0,0.5314317164219069
75,0,5,10,0,10,0,0,0,0,0.518682003340422
75,0,5,10,5,0,0,0,0,5,0.7229974605710758
75,0,5,10,5,0,0,0,5,0,0.743404304186916
75,0,5,10,5,0,0,5,0,0,0.7855748923560277
75,0,5,10,5,0,5,0,0,0,0.6683389573826272
75,0,5,10,5,5,0,0,0,0,0.6134213295179097
75,0,5,10,10,0,0,0,0,0,0.7177747138077842
75,0,5,15,0,0,0,0,0,5,0.6148383187468374
75,0,5,15,0,0,0,0,5,0,0.6748870703662854
75,0,5,15,0,0,0,5,0,0,0.6393695540019256
75,0,5,15,0,0,5,0,0,0,0.6285762387281396
75,0,5,15,0,5,0,0,0,0,0.518682003340422
75,0,5,15,5,0,0,0,0,0,0.7335869317418804
75,0,5,20,0,0,0,0,0,0,0.6125455529948207
75,0,10,0,0,0,0,0,0,15,0.8512986294444357
75,0,10,0,0,0,0,0,5,10,0.8635017348479278
75,0,10,0,0,0,0,0,10,5,0.8635017348479278
75,0,10,0,0,0,0,0,15,0,0.8635017348479278
75,0,10,0,0,0,0,5,0,10,0.8245331614161089
75,0,10,0,0,0,0,5,5,5,0.8241948145966437
75,0,10,0,0,0,0,5,10,0,0.8174950994449895
75,0,10,0,0,0,0,10,0,5,0.8245331614161089
75,0,10,0,0,0,0,10,5,0,0.8174950994449895
75,0,10,0,0,0,0,15,0,0,0.8178334462644546
75,0,10,0,0,0,5,0,0,10,0.8196691850270713
75,0,10,0,0,0,5,0,5,5,0.8393379347055608
75,0,10,0,0,0,5,0,10,0,0.8441781538212229
75,0,10,0,0,0,5,5,0,5,0.825120711683821
75,0,10,0,0,0,5,5,5,0,0.8328582453181962
75,0,10,0,0,0,5,10,0,0,0.829960930799483
75,0,10,0,0,0,10,0,0,5,0.8196691850270713
75,0,10,0,0,0,10,0,5,0,0.8441781538212229
75,0,10,0,0,0,10,5,0,0,0.829960930799483
75,0,10,0,0,0,15,0,0,0,0.8245094041427333
75,0,10,0,0,5,0,0,0,10,0.8493980720483373
75,0,10,0,0,5,0,0,5,5,0.8266244990647688
75,0,10,0,0,5,0,0,10,0,0.8225722225958425
75,0,10,0,0,5,0,5,0,5,0.8578911023324887
75,0,10,0,0,5,0,5,5,0,0.8221455341441795
75,0,10,0,0,5,0,10,0,0,0.8577759566748395
75,0,10,0,0,5,5,0,0,5,0.8346334323276828
75,0,10,0,0,5,5,0,5,0,0.8189502928349522
75,0,10,0,0,5,5,5,0,0,0.893899772465136
75,0,10,0,0,5,10,0,0,0,0.8398323043426976
75,0,10,0,0,10,0,0,0,5,0.8493980720483373
75,0,10,0,0,10,0,0,5,0,0.8225722225958425
75,0,10,0,0,10,0,5,0,0,0.8577759566748395
75,0,10,0,0,10,5,0,0,0,0.8398323043426976
75,0,10,0,0,15,0,0,0,0,0.8545969440633521
75,0,10,0,5,0,0,0,0,10,1.0500686099788916
75,0,10,0,5,0,0,0,5,5,1.036071257745409
75,0,10,0,5,0,0,0,10,0,1.036071257745409
75,0,10,0,5,0,0,5,0,5,1.0362319777331803
75,0,10,0,5,0,0,5,5,0,1.0146707544780607
75,0,10,0,5,0,0,10,0,0,1.0295322625815262
75,0,10,0,5,0,5,0,0,5,0.970611217860553
75,0,10,0,5,0,5,0,5,0,0.9959619449588497
75,0,10,0,5,0,5,5,0,0,1.0242885325939186
75,0,10,0,5,0,10,0,0,0,0.9745343732094244
75,0,10,0,5,5,0,0,0,5,1.0207547231322707
75,0,10,0,5,5,0,0,5,0,0.9882728977090466
75,0,10,0,5,5,0,5,0,0,1.050184816093471
75,0,10,0,5,5,5,0,0,0,0.9648391939034062
75,0,10,0,5,10,0,0,0,0,1.0259535951472853
75,0,10,0,10,0,0,0,0,5,1.0500686099788916
75,0,10,0,10,0,0,0,5,0,1.036071257745409
75,0,10,0,10,0,0,5,0,0,1.0295322625815262
75,0,10,0,10,0,5,0,0,0,0.9733587127523902
75,0,10,0,10,5,0,0,0,0,1.0259535951472853
75,0,10,0,15,0,0,0,0,0,1.0500686099788916
75,0,10,5,0,0,0,0,0,10,0.6010846408529782
75,0,10,5,0,0,0,0,5,5,0.6625382302586246
75,0,10,5,0,0,0,0,10,0,0.6611333924724261
75,0,10,5,0,0,0,5,0,5,0.6341777304809938
75,0,10,5,0,0,0,5,5,0,0.6797495042878599
75,0,10,5,0,0,0,10,0,0,0.6225168477009861
75,0,10,5,0,0,5,0,0,5,0.6189644408502162
75,0,10,5,0,0,5,0,5,0,0.6707780969220479
75,0,10,5,0,0,5,5,0,0,0.6894235209809686
75,0,10,5,0,0,10,0,0,0,0.6202542848859658
75,0,10,5,0,5,0,0,0,5,0.5044765473572823
75,0,10,5,0,5,0,0,5,0,0.5430345714954187
75,0,10,5,0,5,0,5,0,0,0.5665989587746103
75,0,10,5,0,5,5,0,0,0,0.5263078865637241
75,0,10,5,0,10,0,0,0,0,0.5074797587788497
75,0,10,5,5,0,0,0,0,5,0.7143256861481815
75,0,10,5,5,0,0,0,5,0,0.7347325297640218
75,0,10,5,5,0,0,5,0,0,0.7738040895260535
75,0,10,5,5,0,5,0,0,0,0.6651198702050272
75,0,10,5,5,5,0,0,0,0,0.6047495550950154
75,0,10,5,10,0,0,0,0,0,0.7091029393848899
75,0,10,10,0,0,0,0,0,5,0.6010846408529782
75,0,10,10,0,0,0,0,5,0,0.6611333924724261
75,0,10,10,0,0,0,5,0,0,0.6225168477009861
75,0,10,10,0,0,5,0,0,0,0.6202542848859658
75,0,10,10,0,5,0,0,0,0,0.5074797587788497
75,0,10,10,5,0,0,0,0,0,0.724915157318986
75,0,10,15,0,0,0,0,0,0,0.5987918751009614
75,0,15,0,0,0,0,0,0,10,0.8512986294444357
75,0,15,0,0,0,0,0,5,5,0.8635017348479278
75,0,15,0,0,0,0,0,10,0,0.8635017348479278
75,0,15,0,0,0,0,5,0,5,0.8245331614161089
75,0,15,0,0,0,0,5,5,0,0.8174950994449895
75,0,15,0,0,0,0,10,0,0,0.8178334462644546
75,0,15,0,0,0,5,0,0,5,0.8196691850270713
75,0,15,0,0,0,5,0,5,0,0.8441781538212229
75,0,15,0,0,0,5,5,0,0,0.829960930799483
75,0,15,0,0,0,10,0,0,0,0.8245094041427333
75,0,15,0,0,5,0,0,0,5,0.8493980720483373
75,0,15,0,0,5,0,0,5,0,0.8225722225958425
75,0,15,0,0,5,0,5,0,0,0.8577759566748395
75,0,15,0,0,5,5,0,0,0,0.8398323043426976
75,0,15,0,0,10,0,0,0,0,0.8545969440633521
75,0,15,0,5,0,0,0,0,5,1.0500686099788916
75,0,15,0,5,0,0,0,5,0,1.036071257745409
75,0,15,0,5,0,0,5,0,0,1.0295322625815262
75,0,15,0,5,0,5,0,0,0,0.9745343732094244
75,0,15,0,5,5,0,0,0,0,1.0259535951472853
75,0,15,0,10,0,0,0,0,0,1.0500686099788916
75,0,15,5,0,0,0,0,0,5,0.6010846408529782
75,0,15,5,0,0,0,0,5,0,0.6611333924724261
75,0,15,5,0,0,0,5,0,0,0.6225168477009861
75,0,15,5,0,0,5,0,0,0,0.6202542848859658
75,0,15,5,0,5,0,0,0,0,0.5074797587788497
75,0,15,5,5,0,0,0,0,0,0.724915157318986
75,0,15,10,0,0,0,0,0,0,0.5987918751009614
75,0,20,0,0,0,0,0,0,5,0.8512986294444357
75,0,20,0,0,0,0,0,5,0,0.8635017348479278
75,0,20,0,0,0,0,5,0,0,0.8178334462644546
75,0,20,0,0,0,5,0,0,0,0.8245094041427333
75,0,20,0,0,5,0,0,0,0,0.8545969440633521
75,0,20,0,5,0,0,0,0,0,1.0500686099788916
75,0,20,5,0,0,0,0,0,0,0.5987918751009614
75,0,25,0,0,0,0,0,0,0,0.8512986294444357
75,5,0,0,0,0,0,0,0,20,1.0836179374504589
75,5,0,0,0,0,0,0,5,15,1.074237643830658
75,5,0,0,0,0,0,0,10,10,1.074237643830658
75,5,0,0,0,0,0,0,15,5,1.074237643830658
75,5,0,0,0,0,0,0,20,0,1.0505039160712135
75,5,0,0,0,0,0,5,0,15,1.0331469602335186
75,5,0,0,0,0,0,5,5,10,1.0206262272911852
75,5,0,0,0,0,0,5,10,5,1.0206262272911852
75,5,0,0,0,0,0,5,15,0,0.9995189750208598
75,5,0,0,0,0,0,10,0,10,1.0331469602335186
75,5,0,0,0,0,0,10,5,5,1.0206262272911852
75,5,0,0,0,0,0,10,10,0,0.9995189750208598
75,5,0,0,0,0,0,15,0,5,1.0331469602335186
75,5,0,0,0,0,0,15,5,0,0.9995189750208598
75,5,0,0,0,0,0,20,0,0,1.0110266388459617
75,5,0,0,0,0,5,0,0,15,1.0613519907779498
75,5,0,0,0,0,5,0,5,10,1.0909074531875766
75,5,0,0,0,0,5,0,10,5,1.0909074531875766
75,5,0,0,0,0,5,0,15,0,1.111859127167169
75,5,0,0,0,0,5,5,0,10,1.0197685897153168
75,5,0,0,0,0,5,5,5,5,1.0465839557888927
75,5,0,0,0,0,5,5,10,0,1.0701621052576042
75,5,0,0,0,0,5,10,0,5,1.0197685897153168
75,5,0,0,0,0,5,10,5,0,1.0701621052576042
75,5,0,0,0,0,5,15,0,0,1.0502175018429554
75,5,0,0,0,0,10,0,0,10,1.0613519907779498
75,5,0,0,0,0,10,0,5,5,1.0909074531875766
75,5,0,0,0,0,10,0,10,0,1.111859127167169
75,5,0,0,0,0,10,5,0,5,1.0197685897153168
75,5,0,0,0,0,10,5,5,0,1.0701621052576042
75,5,0,0,0,0,10,10,0,0,1.0502175018429554
75,5,0,0,0,0,15,0,0,5,1.0613519907779498
75,5,0,0,0,0,15,0,5,0,1.111859127167169
75,5,0,0,0,0,15,5,0,0,1.0502175018429554
75,5,0,0,0,0,20,0,0,0,1.0911045603004916
75,5,0,0,0,5,0,0,0,15,0.980406209239109
75,5,0,0,0,5,0,0,5,10,0.9070110811953224
75,5,0,0,0,5,0,0,10,5,0.9070110811953224
75,5,0,0,0,5,0,0,15,0,0.8724209559966927
75,5,0,0,0,5,0,5,0,10,0.9412666877871768
75,5,0,0,0,5,0,5,5,5,0.8691781287618666
75,5,0,0,0,5,0,5,10,0,0.8463195940813018
75,5,0,0,0,5,0,10,0,5,0.9412666877871768
75,5,0,0,0,5,0,10,5,0,0.8463195940813018
75,5,0,0,0,5,0,15,0,0,0.9152589649420707
75,5,0,0,0,5,5,0,0,10,0.9786067418650091
75,5,0,0,0,5,5,0,5,5,0.936669366982357
75,5,0,0,0,5,5,0,10,0,0.929842838687374
75,5,0,0,0,5,5,5,0,5,0.9482218399593133
75,5,0,0,0,5,5,5,5,0,0.9117326674427157
75,5,0,0,0,5,5,10,0,0,0.9708823281595804
75,5,0,0,0,5,10,0,0,5,0.9786067418650091
75,5,0,0,0,5,10,0,5,0,0.929842838687374
75,5,0,0,0,5,10,5,0,0,0.9708823281595804
75,5,0,0,0,5,15,0,0,0,0.9910870110694513
75,5,0,0,0,10,0,0,0,10,0.980406209239109
75,5,0,0,0,10,0,0,5,5,0.9070110811953224
75,5,0,0,0,10,0,0,10,0,0.8724209559966927
75,5,0,0,0,10,0,5,0,5,0.9412666877871768
75,5,0,0,0,10,0,5,5,0,0.8463195940813018
75,5,0,0,0,10,0,10,0,0,0.9152589649420707
75,5,0,0,0,10,5,0,0,5,0.9786067418650091
75,5,0,0,0,10,5,0,5,0,0.929842838687374
75,5,0,0,0,10,5,5,0,0,0.9708823281595804
75,5,0,0,0,10,10,0,0,0,0.9910870110694513
75,5,0,0,0,15,0,0,0,5,0.980406209239109
75,5,0,0,0,15,0,0,5,0,0.8724209559966927
75,5,0,0,0,15,0,5,0,0,0.9152589649420707
75,5,0,0,0,15,5,0,0,0,0.9910870110694513
75,5,0,0,0,20,0,0,0,0,0.9426668958759384
75,5,0,0,5,0,0,0,0,15,1.0708930486578125
75,5,0,0,5,0,0,0,5,10,1.0871563664517092
75,5,0,0,5,0,0,0,10,5,1.0871563664517092
75,5,0,0,5,0,0,0,15,0,1.0290983840069756
75,5,0,0,5,0,0,5,0,10,1.0249385324288942
75,5,0,0,5,0,0,5,5,5,1.039658259387339
75,5,0,0,5,0,0,5,10,0,0.9916349627644803
75,5,0,0,5,0,0,10,0,5,1.0249385324288942
75,5,0,0,5,0,0,10,5,0,0.9916349627644803
75,5,0,0,5,0,0,15,0,0,0.9763314564361871
75,5,0,0,5,0,5,0,0,10,1.0353300245131514
75,5,0,0,5,0,5,0,5,5,1.0691031789011742
75,5,0,0,5,0,5,0,10,0,1.0658697455352635
75,5,0,0,5,0,5,5,0,5,1.0006043163515235
75,5,0,0,5,0,5,5,5,0,1.0451716940808171
75,5,0,0,5,0,5,10,0,0,1.021459415328675
75,5,0,0,5,0,10,0,0,5,1.0353300245131514
75,5,0,0,5,0,10,0,5,0,1.0658697455352635
75,5,0,0,5,0,10,5,0,0,1.021459415328675
75,5,0,0,5,0,15,0,0,0,1.0408974866901899
75,5,0,0,5,5,0,0,0,10,0.8408402050947376
75,5,0,0,5,5,0,0,5,5,0.8207269902842522
75,5,0,0,5,5,0,0,10,0,0.7836577780637244
75,5,0,0,5,5,0,5,0,5,0.8251436103855929
75,5,0,0,5,5,0,5,5,0,0.7901777126355108
75,5,0,0,5,5,0,10,0,0,0.7943916737752659
75,5,0,0,5,5,5,0,0,5,0.8351157179640645
75,5,0,0,5,5,5,0,5,0,0.8255868115050107
75,5,0,0,5,5,5,5,0,0,0.8502158836291275
75,5,0,0,5,5,10,0,0,0,0.8337213455712358
75,5,0,0,5,10,0,0,0,5,0.8408402050947376
75,5,0,0,5,10,0,0,5,0,0.7836577780637244
75,5,0,0,5,10,0,5,0,0,0.7943916737752659
75,5,0,0,5,10,5,0,0,0,0.8337213455712358
75,5,0,0,5,15,0,0,0,0,0.7888472872422948
75,5,0,0,10,0,0,0,0,10,1.0388939741892473
75,5,0,0,10,0,0,0,5,5,1.066180887601152
75,5,0,0,10,0,0,0,10,0,1.0105617752534577
75,5,0,0,10,0,0,5,0,5,0.995887065270385
75,5,0,0,10,0,0,5,5,0,0.9792518108711837
75,5,0,0,10,0,0,10,0,0,0.9554220632939463
75,5,0,0,10,0,5,0,0,5,0.9830157925511317
75,5,0,0,10,0,5,0,5,0,1.0253170237334328
75,5,0,0,10,0,5,5,0,0,0.9848565653013484
75,5,0,0,10,0,10,0,0,0,0.9905468578319399
75,5,0,0,10,5,0,0,0,5,0.8143756618540233
75,5,0,0,10,5,0,0,5,0,0.7726693317463819
75,5,0,0,10,5,0,5,0,0,0.7816242280599599
75,5,0,0,10,5,5,0,0,0,0.7972166782308843
75,5,0,0,10,10,0,0,0,0,0.7697243683449748
75,5,0,0,15,0,0,0,0,5,1.0363966198201835
75,5,0,0,15,0,0,0,5,0,1.0080644208843936
75,5,0,0,15,0,0,5,0,0,0.9510946322499695
75,5,0,0,15,0,5,0,0,0,0.9905468578319399
75,5,0,0,15,5,0,0,0,0,0.7747643454287219
75,5,0,0,20,0,0,0,0,0,0.9814194166642289
75,5,0,5,0,0,0,0,0,15,0.8599563484114252
75,5,0,5,0,0,0,0,5,10,0.9580415216108
75,5,0,5,0,0,0,0,10,5,0.9580415216108
75,5,0,5,0,0,0,0,15,0,0.9330621993702706
75,5,0,5,0,0,0,5,0,10,0.8443384426928532
75,5,0,5,0,0,0,5,5,5,0.9256362600687562
75,5,0,5,0,0,0,5,10,0,0.9121856157720181
75,5,0,5,0,0,0,10,0,5,0.8443384426928532
75,5,0,5,0,0,0,10,5,0,0.9121856157720181
75,5,0,5,0,0,0,15,0,0,0.8241090611189871
75,5,0,5,0,0,5,0,0,10,0.9035051562708744
75,5,0,5,0,0,5,0,5,5,1.021313567296912
75,5,0,5,0,0,5,0,10,0,1.0526221161934286
75,5,0,5,0,0,5,5,0,5,0.8912584615544569
75,5,0,5,0,0,5,5,5,0,1.035553949397695
75,5,0,5,0,0,5,10,0,0,0.9433894316576041
75,5,0,5,0,0,10,0,0,5,0.9035051562708744
75,5,0,5,0,0,10,0,5,0,1.0526221161934286
75,5,0,5,0,0,10,5,0,0,0.9433894316576041
75,5,0,5,0,0,15,0,0,0,0.9516026104443033
75,5,0,5,0,5,0,0,0,10,0.7267312066660346
75,5,0,5,0,5,0,0,5,5,0.728478121358476
75,5,0,5,0,5,0,0,10,0,0.6969983406406172
75,5,0,5,0,5,0,5,0,5,0.7366208700114989
75,5,0,5,0,5,0,5,5,0,0.7060708705624344
75,5,0,5,0,5,0,10,0,0,0.7166104120307928
75,5,0,5,0,5,5,0,0,5,0.7172298357017689
75,5,0,5,0,5,5,0,5,0,0.7489634147231048
75,5,0,5,0,5,5,5,0,0,0.7924724955047102
75,5,0,5,0,5,10,0,0,0,0.7509725496229808
75,5,0,5,0,10,0,0,0,5,0.7267312066660346
75,5,0,5,0,10,0,0,5,0,0.6969983406406172
75,5,0,5,0,10,0,5,0,0,0.7166104120307928
75,5,0,5,0,10,5,0,0,0,0.7509725496229808
75,5,0,5,0,15,0,0,0,0,0.6927235382318987
75,5,0,5,5,0,0,0,0,10,0.8178464847728955
75,5,0,5,5,0,0,0,5,5,0.9076009318619366
75,5,0,5,5,0,0,0,10,0,0.8395886604809624
75,5,0,5,5,0,0,5,0,5,0.8150429748967392
75,5,0,5,5,0,0,5,5,0,0.8459102870027202
75,5,0,5,5,0,0,10,0,0,0.7647316697490126
75,5,0,5,5,0,5,0,0,5,0.8262250261448595
75,5,0,5,5,0,5,0,5,0,0.9119259308716404
