"Aluminum, Al","Silicon, Si","Magnesium, Mg","Zinc, Zn","Lithium, Li","Titanium, Ti","Nickel, Ni","Copper, Cu","Iron, Fe","Manganese, Mn",Young's Modulus
75,0,5,0,0,0,5,10,0,5,3.4866771246639985
75,0,5,0,0,0,5,10,5,0,3.9142660355240717
75,0,5,0,0,0,5,15,0,0,3.4130364188026228
75,0,5,0,0,0,10,0,0,10,3.540284856720425
75,0,5,0,0,0,10,0,5,5,4.05532852184729
75,0,5,0,0,0,10,0,10,0,3.9982066506057663
75,0,5,0,0,0,10,5,0,5,3.478125358349047
75,0,5,0,0,0,10,5,5,0,3.916640534312983
75,0,5,0,0,0,10,10,0,0,3.4130364188026228
75,0,5,0,0,0,15,0,0,5,3.540284856720425
75,0,5,0,0,0,15,0,5,0,3.9982066506057663
75,0,5,0,0,0,15,5,0,0,3.404484652487671
75,0,5,0,0,0,20,0,0,0,3.4731204624054977
75,0,5,0,0,5,0,0,0,15,3.3059271822671676
75,0,5,0,0,5,0,0,5,10,3.7995610808702542
75,0,5,0,0,5,0,0,10,5,3.7995610808702542
75,0,5,0,0,5,0,0,15,0,3.726290832526697
75,0,5,0,0,5,0,5,0,10,3.241405087356445
75,0,5,0,0,5,0,5,5,5,3.720513837653647
75,0,5,0,0,5,0,5,10,0,3.6593942388270637
75,0,5,0,0,5,0,10,0,5,3.249956853671398
75,0,5,0,0,5,0,10,5,0,3.6570197400381517
75,0,5,0,0,5,0,15,0,0,3.1787933035014624
75,0,5,0,0,5,5,0,0,10,3.5393064918058963
75,0,5,0,0,5,5,0,5,5,4.0478658113678545
75,0,5,0,0,5,5,0,10,0,3.9895209839831707
75,0,5,0,0,5,5,5,0,5,3.4507001948933578
75,0,5,0,0,5,5,5,5,0,3.9015931152960355
75,0,5,0,0,5,5,10,0,0,3.406066759011561
75,0,5,0,0,5,10,0,0,5,3.5393064918058963
75,0,5,0,0,5,10,0,5,0,3.9895209839831707
75,0,5,0,0,5,10,5,0,0,3.3975149926966095
75,0,5,0,0,5,15,0,0,0,3.472142097490969
75,0,5,0,0,10,0,0,0,10,3.3059271822671676
75,0,5,0,0,10,0,0,5,5,3.7995610808702542
75,0,5,0,0,10,0,0,10,0,3.726290832526697
75,0,5,0,0,10,0,5,0,5,3.241405087356445
75,0,5,0,0,10,0,5,5,0,3.6593942388270637
75,0,5,0,0,10,0,10,0,0,3.1787933035014624
75,0,5,0,0,10,5,0,0,5,3.5393064918058963
75,0,5,0,0,10,5,0,5,0,3.9895209839831707
75,0,5,0,0,10,5,5,0,0,3.3975149926966095
75,0,5,0,0,10,10,0,0,0,3.472142097490969
75,0,5,0,0,15,0,0,0,5,3.3059271822671676
75,0,5,0,0,15,0,0,5,0,3.726290832526697
75,0,5,0,0,15,0,5,0,0,3.1702415371865094
75,0,5,0,0,15,5,0,0,0,3.472142097490969
75,0,5,0,0,20,0,0,0,0,3.2238373669933695
75,0,5,0,5,0,0,0,0,15,3.3349777466795523
75,0,5,0,5,0,0,0,5,10,3.8245089398563836
75,0,5,0,5,0,0,0,10,5,3.8245089398563836
75,0,5,0,5,0,0,0,15,0,3.758092601926835
75,0,5,0,5,0,0,5,0,10,3.2945279515210784
75,0,5,0,5,0,0,5,5,5,3.772793665481345
75,0,5,0,5,0,0,5,10,0,3.697557760621554
75,0,5,0,5,0,0,10,0,5,3.2945279515210784
75,0,5,0,5,0,0,10,5,0,3.697557760621554
75,0,5,0,5,0,0,15,0,0,3.210914350746275
75,0,5,0,5,0,5,0,0,10,3.575819766697716
75,0,5,0,5,0,5,0,5,5,4.08027638083342
75,0,5,0,5,0,5,0,10,0,4.028785463862744
75,0,5,0,5,0,5,5,0,5,3.513660268326338
75,0,5,0,5,0,5,5,5,0,3.94721934756996
75,0,5,0,5,0,5,10,0,0,3.445650516735809
75,0,5,0,5,0,10,0,0,5,3.575819766697716
75,0,5,0,5,0,10,0,5,0,4.028785463862744
75,0,5,0,5,0,10,5,0,0,3.445650516735809
75,0,5,0,5,0,15,0,0,0,3.514286326653637
75,0,5,0,5,5,0,0,0,10,3.341462092244459
75,0,5,0,5,5,0,0,5,5,3.8245089398563836
75,0,5,0,5,5,0,0,10,0,3.7568696457836745
75,0,5,0,5,5,0,5,0,5,3.2769399973337374
75,0,5,0,5,5,0,5,5,0,3.689973052084041
75,0,5,0,5,5,0,10,0,0,3.211407401434649
75,0,5,0,5,5,5,0,0,5,3.5748414017831873
75,0,5,0,5,5,5,0,5,0,4.020099797240148
75,0,5,0,5,5,5,5,0,0,3.4386808569447487
75,0,5,0,5,5,10,0,0,0,3.513307961739108
75,0,5,0,5,10,0,0,0,5,3.341462092244459
75,0,5,0,5,10,0,0,5,0,3.7568696457836745
75,0,5,0,5,10,0,5,0,0,3.211407401434649
75,0,5,0,5,10,5,0,0,0,3.513307961739108
75,0,5,0,5,15,0,0,0,0,3.265003231241509
75,0,5,0,10,0,0,0,0,10,3.3349777466795523
75,0,5,0,10,0,0,0,5,5,3.8245089398563836
75,0,5,0,10,0,0,0,10,0,3.758092601926835
75,0,5,0,10,0,0,5,0,5,3.2945279515210784
75,0,5,0,10,0,0,5,5,0,3.697557760621554
75,0,5,0,10,0,0,10,0,0,3.210914350746275
75,0,5,0,10,0,5,0,0,5,3.575819766697716
75,0,5,0,10,0,5,0,5,0,4.028785463862744
75,0,5,0,10,0,5,5,0,0,3.445650516735809
75,0,5,0,10,0,10,0,0,0,3.514286326653637
75,0,5,0,10,5,0,0,0,5,3.341462092244459
75,0,5,0,10,5,0,0,5,0,3.7568696457836745
75,0,5,0,10,5,0,5,0,0,3.211407401434649
75,0,5,0,10,5,5,0,0,0,3.513307961739108
75,0,5,0,10,10,0,0,0,0,3.265003231241509
75,0,5,0,15,0,0,0,0,5,3.3349777466795523
75,0,5,0,15,0,0,0,5,0,3.758092601926835
75,0,5,0,15,0,0,5,0,0,3.210914350746275
75,0,5,0,15,0,5,0,0,0,3.514286326653637
75,0,5,0,15,5,0,0,0,0,3.265003231241509
75,0,5,0,20,0,0,0,0,0,3.2585188856766
75,0,5,5,0,0,0,0,0,15,3.0927900285695467
75,0,5,5,0,0,0,0,5,10,3.5895161316105235
75,0,5,5,0,0,0,0,10,5,3.5895161316105235
75,0,5,5,0,0,0,0,15,0,3.5161119829593215
75,0,5,5,0,0,0,5,0,10,3.072142601130631
75,0,5,5,0,0,0,5,5,5,3.5554965267814214
75,0,5,5,0,0,0,5,10,0,3.4732728111999758
75,0,5,5,0,0,0,10,0,5,3.076891598708454
75,0,5,5,0,0,0,10,5,0,3.4708983124110646
75,0,5,5,0,0,0,15,0,0,2.986290187211996
75,0,5,5,0,0,5,0,0,10,3.332275192136906
75,0,5,5,0,0,5,0,5,5,3.844605144362157
75,0,5,5,0,0,5,0,10,0,3.786126416669828
75,0,5,5,0,0,5,5,0,5,3.289239633259681
75,0,5,5,0,0,5,5,5,0,3.721577541697577
75,0,5,5,0,0,5,10,0,0,3.2189910685253222
75,0,5,5,0,0,10,0,0,5,3.332275192136906
75,0,5,5,0,0,10,0,5,0,3.786126416669828
75,0,5,5,0,0,10,5,0,0,3.2142420709474995
75,0,5,5,0,0,15,0,0,0,3.2632808269508256
75,0,5,5,0,5,0,0,0,10,3.109182996900214
75,0,5,5,0,5,0,0,5,5,3.599424754376283
75,0,5,5,0,5,0,0,10,0,3.5247976495819207
75,0,5,5,0,5,0,5,0,5,3.0647459481363
75,0,5,5,0,5,0,5,5,0,3.462239425849998
75,0,5,5,0,5,0,10,0,0,2.9833345610879043
75,0,5,5,0,5,5,0,0,5,3.340527021762733
75,0,5,5,0,5,5,0,5,0,3.786670944587587
75,0,5,5,0,5,5,5,0,0,3.203145306118566
75,0,5,5,0,5,10,0,0,0,3.272005770997
75,0,5,5,0,10,0,0,0,5,3.109182996900214
75,0,5,5,0,10,0,0,5,0,3.5247976495819207
75,0,5,5,0,10,0,5,0,0,2.97858556351008
75,0,5,5,0,10,5,0,0,0,3.272005770997
75,0,5,5,0,15,0,0,0,0,3.025736325175608
75,0,5,5,5,0,0,0,0,10,3.1204516004572893
75,0,5,5,5,0,0,0,5,5,3.608625937183315
75,0,5,5,5,0,0,0,10,0,3.5408527428029597
75,0,5,5,5,0,0,5,0,5,3.098375903070156
75,0,5,5,5,0,0,5,5,0,3.498013571043614
75,0,5,5,5,0,0,10,0,0,3.0134054458445463
75,0,5,5,5,0,5,0,0,5,3.3599367640246487
75,0,5,5,5,0,5,0,5,0,3.810867176513466
75,0,5,5,5,0,5,5,0,0,3.246106327157871
75,0,5,5,5,0,10,0,0,0,3.2970464675297624
75,0,5,5,5,5,0,0,0,5,3.1368445687879567
75,0,5,5,5,5,0,0,5,0,3.549538409425559
75,0,5,5,5,5,0,5,0,0,3.0104498197204532
75,0,5,5,5,5,5,0,0,0,3.30529829715559
75,0,5,5,5,10,0,0,0,0,3.0590288513341988
75,0,5,5,10,0,0,0,0,5,3.1204516004572893
75,0,5,5,10,0,0,0,5,0,3.5408527428029597
75,0,5,5,10,0,0,5,0,0,3.0134054458445463
75,0,5,5,10,0,5,0,0,0,3.2970464675297624
75,0,5,5,10,5,0,0,0,0,3.0590288513341988
75,0,5,5,15,0,0,0,0,0,3.0426358830035327
75,0,5,10,0,0,0,0,0,10,3.090415529780636
75,0,5,10,0,0,0,0,5,5,3.5785898665066598
75,0,5,10,0,0,0,0,10,0,3.5051857178554577
75,0,5,10,0,0,0,5,0,5,3.0683398323935025
75,0,5,10,0,0,0,5,5,0,3.462346546096112
75,0,5,10,0,0,0,10,0,0,2.986290187211996
75,0,5,10,0,0,5,0,0,5,3.329900693347995
75,0,5,10,0,0,5,0,5,0,3.775200151565964
75,0,5,10,0,0,5,5,0,0,3.210439302210369
75,0,5,10,0,0,10,0,0,0,3.2613794425822618
75,0,5,10,0,5,0,0,0,5,3.106808498111302
75,0,5,10,0,5,0,0,5,0,3.513871384478057
75,0,5,10,0,5,0,5,0,0,2.9747827947729513
75,0,5,10,0,5,5,0,0,0,3.269631272208088
75,0,5,10,0,10,0,0,0,0,3.023361826386697
75,0,5,10,5,0,0,0,0,5,3.1204516004572893
75,0,5,10,5,0,0,0,5,0,3.5408527428029597
75,0,5,10,5,0,0,5,0,0,3.0134054458445463
75,0,5,10,5,0,5,0,0,0,3.2970464675297624
75,0,5,10,5,5,0,0,0,0,3.0590288513341988
75,0,5,10,10,0,0,0,0,0,3.0426358830035327
75,0,5,15,0,0,0,0,0,5,3.090415529780636
75,0,5,15,0,0,0,0,5,0,3.5051857178554577
75,0,5,15,0,0,0,5,0,0,2.9777384208970443
75,0,5,15,0,0,5,0,0,0,3.2613794425822618
75,0,5,15,0,5,0,0,0,0,3.023361826386697
75,0,5,15,5,0,0,0,0,0,3.0426358830035327
75,0,5,20,0,0,0,0,0,0,3.0069688580560308
75,0,10,0,0,0,0,0,0,15,3.2994428367022604
75,0,10,0,0,0,0,0,5,10,3.7995610808702533
75,0,10,0,0,0,0,0,10,5,3.7995610808702533
75,0,10,0,0,0,0,0,15,0,3.7275137886698575
75,0,10,0,0,0,0,5,0,10,3.2589930415437864
75,0,10,0,0,0,0,5,5,5,3.747845806495215
75,0,10,0,0,0,0,5,10,0,3.666978947364577
75,0,10,0,0,0,0,10,0,5,3.267544807858739
75,0,10,0,0,0,0,10,5,0,3.664604448575665
75,0,10,0,0,0,0,15,0,0,3.1783002528130884
75,0,10,0,0,0,5,0,0,10,3.540284856720425
75,0,10,0,0,0,5,0,5,5,4.05532852184729
75,0,10,0,0,0,5,0,10,0,3.9982066506057663
75,0,10,0,0,0,5,5,0,5,3.478125358349047
75,0,10,0,0,0,5,5,5,0,3.916640534312983
75,0,10,0,0,0,5,10,0,0,3.4130364188026228
75,0,10,0,0,0,10,0,0,5,3.540284856720425
75,0,10,0,0,0,10,0,5,0,3.9982066506057663
75,0,10,0,0,0,10,5,0,0,3.404484652487671
75,0,10,0,0,0,15,0,0,0,3.4731204624054977
75,0,10,0,0,5,0,0,0,10,3.3059271822671676
75,0,10,0,0,5,0,0,5,5,3.7995610808702542
75,0,10,0,0,5,0,0,10,0,3.726290832526697
75,0,10,0,0,5,0,5,0,5,3.241405087356445
75,0,10,0,0,5,0,5,5,0,3.6593942388270637
75,0,10,0,0,5,0,10,0,0,3.1787933035014624
75,0,10,0,0,5,5,0,0,5,3.5393064918058963
75,0,10,0,0,5,5,0,5,0,3.9895209839831707
75,0,10,0,0,5,5,5,0,0,3.3975149926966095
75,0,10,0,0,5,10,0,0,0,3.472142097490969
75,0,10,0,0,10,0,0,0,5,3.3059271822671676
75,0,10,0,0,10,0,0,5,0,3.726290832526697
75,0,10,0,0,10,0,5,0,0,3.1702415371865094
75,0,10,0,0,10,5,0,0,0,3.472142097490969
75,0,10,0,0,15,0,0,0,0,3.2238373669933695
75,0,10,0,5,0,0,0,0,10,3.3349777466795523
75,0,10,0,5,0,0,0,5,5,3.8245089398563836
75,0,10,0,5,0,0,0,10,0,3.758092601926835
75,0,10,0,5,0,0,5,0,5,3.2945279515210784
75,0,10,0,5,0,0,5,5,0,3.697557760621554
75,0,10,0,5,0,0,10,0,0,3.210914350746275
75,0,10,0,5,0,5,0,0,5,3.575819766697716
75,0,10,0,5,0,5,0,5,0,4.028785463862744
75,0,10,0,5,0,5,5,0,0,3.445650516735809
75,0,10,0,5,0,10,0,0,0,3.514286326653637
75,0,10,0,5,5,0,0,0,5,3.341462092244459
75,0,10,0,5,5,0,0,5,0,3.7568696457836745
75,0,10,0,5,5,0,5,0,0,3.211407401434649
75,0,10,0,5,5,5,0,0,0,3.513307961739108
75,0,10,0,5,10,0,0,0,0,3.265003231241509
75,0,10,0,10,0,0,0,0,5,3.3349777466795523
75,0,10,0,10,0,0,0,5,0,3.758092601926835
75,0,10,0,10,0,0,5,0,0,3.210914350746275
75,0,10,0,10,0,5,0,0,0,3.514286326653637
75,0,10,0,10,5,0,0,0,0,3.265003231241509
75,0,10,0,15,0,0,0,0,0,3.2585188856766
75,0,10,5,0,0,0,0,0,10,3.0927900285695467
75,0,10,5,0,0,0,0,5,5,3.5895161316105235
75,0,10,5,0,0,0,0,10,0,3.5161119829593215
75,0,10,5,0,0,0,5,0,5,3.072142601130631
75,0,10,5,0,0,0,5,5,0,3.4732728111999758
75,0,10,5,0,0,0,10,0,0,2.986290187211996
75,0,10,5,0,0,5,0,0,5,3.332275192136906
75,0,10,5,0,0,5,0,5,0,3.786126416669828
75,0,10,5,0,0,5,5,0,0,3.2142420709474995
75,0,10,5,0,0,10,0,0,0,3.2632808269508256
75,0,10,5,0,5,0,0,0,5,3.109182996900214
75,0,10,5,0,5,0,0,5,0,3.5247976495819207
75,0,10,5,0,5,0,5,0,0,2.97858556351008
75,0,10,5,0,5,5,0,0,0,3.272005770997
75,0,10,5,0,10,0,0,0,0,3.025736325175608
75,0,10,5,5,0,0,0,0,5,3.1204516004572893
75,0,10,5,5,0,0,0,5,0,3.5408527428029597
75,0,10,5,5,0,0,5,0,0,3.0134054458445463
75,0,10,5,5,0,5,0,0,0,3.2970464675297624
75,0,10,5,5,5,0,0,0,0,3.0590288513341988
75,0,10,5,10,0,0,0,0,0,3.0426358830035327
75,0,10,10,0,0,0,0,0,5,3.090415529780636
75,0,10,10,0,0,0,0,5,0,3.5051857178554577
75,0,10,10,0,0,0,5,0,0,2.9777384208970443
75,0,10,10,0,0,5,0,0,0,3.2613794425822618
75,0,10,10,0,5,0,0,0,0,3.023361826386697
75,0,10,10,5,0,0,0,0,0,3.0426358830035327
75,0,10,15,0,0,0,0,0,0,3.0069688580560308
75,0,15,0,0,0,0,0,0,10,3.2994428367022604
75,0,15,0,0,0,0,0,5,5,3.7995610808702533
75,0,15,0,0,0,0,0,10,0,3.7275137886698575
75,0,15,0,0,0,0,5,0,5,3.2589930415437864
75,0,15,0,0,0,0,5,5,0,3.666978947364577
75,0,15,0,0,0,0,10,0,0,3.1783002528130884
75,0,15,0,0,0,5,0,0,5,3.540284856720425
75,0,15,0,0,0,5,0,5,0,3.9982066506057663
75,0,15,0,0,0,5,5,0,0,3.404484652487671
75,0,15,0,0,0,10,0,0,0,3.4731204624054977
75,0,15,0,0,5,0,0,0,5,3.3059271822671676
75,0,15,0,0,5,0,0,5,0,3.726290832526697
75,0,15,0,0,5,0,5,0,0,3.1702415371865094
75,0,15,0,0,5,5,0,0,0,3.472142097490969
75,0,15,0,0,10,0,0,0,0,3.2238373669933695
75,0,15,0,5,0,0,0,0,5,3.3349777466795523
75,0,15,0,5,0,0,0,5,0,3.758092601926835
75,0,15,0,5,0,0,5,0,0,3.210914350746275
75,0,15,0,5,0,5,0,0,0,3.514286326653637
75,0,15,0,5,5,0,0,0,0,3.265003231241509
75,0,15,0,10,0,0,0,0,0,3.2585188856766
75,0,15,5,0,0,0,0,0,5,3.0927900285695467
75,0,15,5,0,0,0,0,5,0,3.5161119829593215
75,0,15,5,0,0,0,5,0,0,2.9815411896341733
75,0,15,5,0,0,5,0,0,0,3.2632808269508256
75,0,15,5,0,5,0,0,0,0,3.025736325175608
75,0,15,5,5,0,0,0,0,0,3.0426358830035327
75,0,15,10,0,0,0,0,0,0,3.0069688580560308
75,0,20,0,0,0,0,0,0,5,3.2994428367022604
75,0,20,0,0,0,0,0,5,0,3.7275137886698575
75,0,20,0,0,0,0,5,0,0,3.169748486498136
75,0,20,0,0,0,5,0,0,0,3.4731204624054977
75,0,20,0,0,5,0,0,0,0,3.2238373669933695
75,0,20,0,5,0,0,0,0,0,3.2585188856766
75,0,20,5,0,0,0,0,0,0,3.0088702424245946
75,0,25,0,0,0,0,0,0,0,3.217353021428461
75,5,0,0,0,0,0,0,0,20,3.581119094539964
75,5,0,0,0,0,0,0,5,15,4.041334451917154
75,5,0,0,0,0,0,0,10,10,4.041334451917154
75,5,0,0,0,0,0,0,15,5,4.041334451917154
75,5,0,0,0,0,0,0,20,0,3.9764731428937274
75,5,0,0,0,0,0,5,0,15,3.5234526953806857
75,5,0,0,0,0,0,5,5,10,3.9689390189168834
75,5,0,0,0,0,0,5,10,5,3.9689390189168834
75,5,0,0,0,0,0,5,15,0,3.90475613811886
75,5,0,0,0,0,0,10,0,10,3.5261664082822994
75,5,0,0,0,0,0,10,5,5,3.971652731818496
75,5,0,0,0,0,0,10,10,0,3.913307904433813
75,5,0,0,0,0,0,15,0,5,3.5261664082822994
75,5,0,0,0,0,0,15,5,0,3.913307904433813
75,5,0,0,0,0,0,20,0,0,3.459002013967372
75,5,0,0,0,0,5,0,0,15,3.814766204693983
75,5,0,0,0,0,5,0,5,10,4.29698882152329
75,5,0,0,0,0,5,0,10,5,4.29698882152329
75,5,0,0,0,0,5,0,15,0,4.24773136168414
75,5,0,0,0,0,5,5,0,10,3.735390102321801
75,5,0,0,0,0,5,5,5,5,4.202996756681016
75,5,0,0,0,0,5,5,10,0,4.155096153292671
75,5,0,0,0,0,5,10,0,5,3.7381038152234147
75,5,0,0,0,0,5,10,5,0,4.163647919607623
75,5,0,0,0,0,5,15,0,0,3.687221698318166
75,5,0,0,0,0,10,0,0,10,3.814766204693983
75,5,0,0,0,0,10,0,5,5,4.29698882152329
75,5,0,0,0,0,10,0,10,0,4.24773136168414
75,5,0,0,0,0,10,5,0,5,3.735390102321801
75,5,0,0,0,0,10,5,5,0,4.155096153292671
75,5,0,0,0,0,10,10,0,0,3.687221698318166
75,5,0,0,0,0,15,0,0,5,3.814766204693983
75,5,0,0,0,0,15,0,5,0,4.24773136168414
75,5,0,0,0,0,15,5,0,0,3.6786699320032143
75,5,0,0,0,0,20,0,0,0,3.7566891779245895
75,5,0,0,0,5,0,0,0,15,3.573037009304138
75,5,0,0,0,5,0,0,5,10,4.029860225554312
75,5,0,0,0,5,0,0,10,5,4.029860225554312
75,5,0,0,0,5,0,0,15,0,3.963172379000953
75,5,0,0,0,5,0,5,0,10,3.524120411581478
75,5,0,0,0,5,0,5,5,5,3.967642863938876
75,5,0,0,0,5,0,5,10,0,3.9130936639415803
75,5,0,0,0,5,0,10,0,5,3.5268341244830905
75,5,0,0,0,5,0,10,5,0,3.921645430256532
75,5,0,0,0,5,0,15,0,0,3.4693034109688914
75,5,0,0,0,5,5,0,0,10,3.8015959077676325
75,5,0,0,0,5,5,0,5,5,4.2781649560519135
75,5,0,0,0,5,5,0,10,0,4.22708095868283
75,5,0,0,0,5,5,5,0,5,3.730969606832068
75,5,0,0,0,5,5,5,5,0,4.1559709686359545
75,5,0,0,0,5,5,10,0,0,3.6924348836291596
75,5,0,0,0,5,10,0,0,5,3.8015959077676325
75,5,0,0,0,5,10,0,5,0,4.22708095868283
75,5,0,0,0,5,10,5,0,0,3.683883117314208
75,5,0,0,0,5,15,0,0,0,3.7416923434683067
75,5,0,0,0,10,0,0,0,10,3.573037009304138
75,5,0,0,0,10,0,0,5,5,4.029860225554312
75,5,0,0,0,10,0,0,10,0,3.963172379000953
75,5,0,0,0,10,0,5,0,5,3.524120411581478
75,5,0,0,0,10,0,5,5,0,3.9130936639415803
75,5,0,0,0,10,0,10,0,0,3.4693034109688914
75,5,0,0,0,10,5,0,0,5,3.8015959077676325
75,5,0,0,0,10,5,0,5,0,4.22708095868283
75,5,0,0,0,10,5,5,0,0,3.683883117314208
75,5,0,0,0,10,10,0,0,0,3.7416923434683067
75,5,0,0,0,15,0,0,0,5,3.573037009304138
75,5,0,0,0,15,0,0,5,0,3.963172379000953
75,5,0,0,0,15,0,5,0,0,3.460751644653939
75,5,0,0,0,15,5,0,0,0,3.7416923434683067
75,5,0,0,0,20,0,0,0,0,3.4975295958205366
75,5,0,0,5,0,0,0,0,15,3.6055849124185704
75,5,0,0,5,0,0,0,5,10,4.0635953780632
75,5,0,0,5,0,0,0,10,5,4.0635953780632
75,5,0,0,5,0,0,0,15,0,4.010203076723959
75,5,0,0,5,0,0,5,0,10,3.5517212819964215
75,5,0,0,5,0,0,5,5,5,3.9950027138000577
75,5,0,0,5,0,0,5,10,0,3.9388966995592045
75,5,0,0,5,0,0,10,0,5,3.5517212819964215
75,5,0,0,5,0,0,10,5,0,3.9388966995592045
75,5,0,0,5,0,0,15,0,0,3.4867957008253243
75,5,0,0,5,0,5,0,0,10,3.847783788887542
75,5,0,0,5,0,5,0,5,5,4.319249747669337
75,5,0,0,5,0,5,0,10,0,4.281461295514372
75,5,0,0,5,0,5,5,0,5,3.7722104552524875
75,5,0,0,5,0,5,5,5,0,4.189236714733015
75,5,0,0,5,0,5,10,0,0,3.7235671514910713
75,5,0,0,5,0,10,0,0,5,3.847783788887542
75,5,0,0,5,0,10,0,5,0,4.281461295514372
75,5,0,0,5,0,10,5,0,0,3.7235671514910713
75,5,0,0,5,0,15,0,0,0,3.801175769802335
75,5,0,0,5,5,0,0,0,10,3.599877325971656
75,5,0,0,5,5,0,0,5,5,4.052121151700358
75,5,0,0,5,5,0,0,10,0,3.9969023128311836
75,5,0,0,5,5,0,5,0,5,3.5547634969861246
75,5,0,0,5,5,0,5,5,0,3.9472342253819237
75,5,0,0,5,5,0,10,0,0,3.499471596615755
75,5,0,0,5,5,5,0,0,5,3.8346134919611914
75,5,0,0,5,5,5,0,5,0,4.260810892513061
75,5,0,0,5,5,5,5,0,0,3.728780336802065
75,5,0,0,5,5,10,0,0,0,3.7861789353460518
75,5,0,0,5,10,0,0,0,5,3.599877325971656
75,5,0,0,5,10,0,0,5,0,3.9969023128311836
75,5,0,0,5,10,0,5,0,0,3.499471596615755
75,5,0,0,5,10,5,0,0,0,3.7861789353460518
75,5,0,0,5,15,0,0,0,0,3.53583892017224
75,5,0,0,10,0,0,0,0,10,3.6055849124185704
75,5,0,0,10,0,0,0,5,5,4.0635953780632
75,5,0,0,10,0,0,0,10,0,4.010203076723959
75,5,0,0,10,0,0,5,0,5,3.5517212819964215
75,5,0,0,10,0,0,5,5,0,3.9388966995592045
75,5,0,0,10,0,0,10,0,0,3.4867957008253243
75,5,0,0,10,0,5,0,0,5,3.847783788887542
75,5,0,0,10,0,5,0,5,0,4.281461295514372
75,5,0,0,10,0,5,5,0,0,3.7235671514910713
75,5,0,0,10,0,10,0,0,0,3.801175769802335
75,5,0,0,10,5,0,0,0,5,3.599877325971656
75,5,0,0,10,5,0,0,5,0,3.9969023128311836
75,5,0,0,10,5,0,5,0,0,3.499471596615755
75,5,0,0,10,5,5,0,0,0,3.7861789353460518
75,5,0,0,10,10,0,0,0,0,3.53583892017224
75,5,0,0,15,0,0,0,0,5,3.6055849124185704
75,5,0,0,15,0,0,0,5,0,4.010203076723959
75,5,0,0,15,0,0,5,0,0,3.4867957008253243
75,5,0,0,15,0,5,0,0,0,3.801175769802335
75,5,0,0,15,5,0,0,0,0,3.53583892017224
75,5,0,0,20,0,0,0,0,0,3.5433730441490865
75,5,0,5,0,0,0,0,0,15,3.3540420261477437
75,5,0,5,0,0,0,0,5,10,3.811713277679671
75,5,0,5,0,0,0,0,10,5,3.811713277679671
75,5,0,5,0,0,0,0,15,0,3.7454951122054365
75,5,0,5,0,0,0,5,0,10,3.328743794689943
75,5,0,5,0,0,0,5,5,5,3.771686012380879
75,5,0,5,0,0,0,5,10,0,3.702754134005032
75,5,0,5,0,0,0,10,0,5,3.3314575075915567
75,5,0,5,0,0,0,10,5,0,3.7113059003199838
75,5,0,5,0,0,0,15,0,0,3.2595441156988056
75,5,0,5,0,0,5,0,0,10,3.6018245454455267
75,5,0,5,0,0,5,0,5,5,4.0737427897109235
75,5,0,5,0,0,5,0,10,0,4.0231284734209645
75,5,0,5,0,0,5,5,0,5,3.554138182549419
75,5,0,5,0,0,5,5,5,0,3.9586777920076552
75,5,0,5,0,0,5,10,0,0,3.5012207809679605
75,5,0,5,0,0,10,0,0,5,3.6018245454455267
75,5,0,5,0,0,10,0,5,0,4.0231284734209645
75,5,0,5,0,0,10,5,0,0,3.4926690146530075
75,5,0,5,0,0,15,0,0,0,3.5423906622253263
75,5,0,5,0,5,0,0,0,10,3.3733058170743253
75,5,0,5,0,5,0,0,5,5,3.8235143581268174
75,5,0,5,0,5,0,0,10,0,3.7594028908262067
75,5,0,5,0,5,0,5,0,5,3.3491502015750996
75,5,0,5,0,5,0,5,5,0,3.716880120534555
75,5,0,5,0,5,0,10,0,0,3.2803829709849515
75,5,0,5,0,5,5,0,0,5,3.612947197667271
75,5,0,5,0,5,5,0,5,0,4.028895113336895
75,5,0,5,0,5,5,5,0,0,3.5053667312343144
75,5,0,5,0,5,10,0,0,0,3.555620012620691
75,5,0,5,0,10,0,0,0,5,3.3733058170743253
75,5,0,5,0,10,0,0,5,0,3.7594028908262067
75,5,0,5,0,10,0,5,0,0,3.271831204669999
75,5,0,5,0,10,5,0,0,0,3.555620012620691
75,5,0,5,0,15,0,0,0,0,3.3003747828434724
75,5,0,5,5,0,0,0,0,10,3.378240043411058
75,5,0,5,5,0,0,0,5,5,3.8359112949429868
75,5,0,5,5,0,0,0,10,0,3.7811621371529385
75,5,0,5,5,0,0,5,0,5,3.3529418119532584
75,5,0,5,5,0,0,5,5,0,3.738421158952534
75,5,0,5,5,0,0,10,0,0,3.286659374331356
75,5,0,5,5,0,5,0,0,5,3.6192382804548093
75,5,0,5,5,0,5,0,5,0,4.052011216114433
75,5,0,5,5,0,5,5,0,0,3.5215517573464776
75,5,0,5,5,0,10,0,0,0,3.571273404918795
75,5,0,5,5,5,0,0,0,5,3.397503834337641
75,5,0,5,5,5,0,0,5,0,3.7950699157737073
75,5,0,5,5,5,0,5,0,0,3.3074982296175004
75,5,0,5,5,5,5,0,0,0,3.5845027553141597
75,5,0,5,5,10,0,0,0,0,3.336041807790973
75,5,0,5,10,0,0,0,0,5,3.378240043411058
75,5,0,5,10,0,0,0,5,0,3.7811621371529385
75,5,0,5,10,0,0,5,0,0,3.286659374331356
75,5,0,5,10,0,5,0,0,0,3.571273404918795
